Build started 2015-05-14 20:28:37.
     1>Project "C:\Users\Ola\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib Parser.cpp
         Parser.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Ola\SIM\Debug\SIMproject.exe" /INCREMENTAL /NOLOGO /LIBPATH:ffmpeg\dev\lib\ /LIBPATH:DCMTK\lib\ kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib ffmpeg\dev\lib\avcodec.lib ffmpeg\dev\lib\avutil.lib ffmpeg\dev\lib\avformat.lib ffmpeg\dev\lib\swresample.lib ffmpeg\dev\lib\swscale.lib ffmpeg\dev\lib\postproc.lib oflog.lib netapi32.lib wsock32.lib ofstd.lib dcmdata.lib dcmimgle.lib dcmimage.lib ijg8.lib ijg12.lib ijg16.lib dcmjpeg.lib dcmnet.lib dcmdsig.lib dcmsr.lib dcmtls.lib dcmpstat.lib dcmwlm.lib dcmqrdb.lib /ASSEMBLYRESOURCE:Debug\SIMproject.MyForm.resources /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\Ola\SIM\Debug\SIMproject.pdb" /ASSEMBLYDEBUG /SUBSYSTEM:WINDOWS /TLBID:1 /ENTRY:"Main" /DYNAMICBASE /FIXED:NO /NXCOMPAT /IMPLIB:"C:\Users\Ola\SIM\Debug\SIMproject.lib" /MACHINE:X86 Debug\DicomDataAdapter.obj
         Debug\MyForm.obj
         Debug\Parser.obj
         Debug\VideoHandler.obj
         "Debug\.NETFramework,Version=v4.5.AssemblyAttributes.obj"
     1>VideoHandler.obj : warning LNK4248: unresolved typeref token (01000017) for 'AVDictionary'; image may not run
     1>oflog.lib(oflog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(oflog.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(apndimpl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(apndimpl.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(appender.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(appender.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(config.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(config.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(consap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(consap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(factory.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(factory.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(fileap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(fileap.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(filter.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(filter.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(globinit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(globinit.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(hierarchy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(hierarchy.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(hierlock.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(hierlock.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(layout.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(layout.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(logger.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(logger.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(logimpl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(logimpl.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(logevent.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(logevent.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
     1>oflog.lib(loglevel.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(loglevel.obj)' or at 'C:\Users\Ola\SIM\Debug\vc120.pdb'; linking object as if no debug info
